"id","sentiment"
2395,2
2396,2
2397,1
2398,3
2399,2
2400,2
2401,1
2402,2
2403,3
2404,1
2405,3
2406,1
2407,1
2408,2
2409,2
2410,2
2411,3
2412,2
2413,3
2414,2
2415,1
2416,2
2417,2
2418,3
2419,3
2420,1
2421,2
2422,3
2423,2
2424,3
2425,3
2426,3
2427,2
2428,1
2429,1
2430,1
2431,1
2432,1
2433,2
2434,1
2435,3
2436,2
2437,2
2438,2
2439,3
2440,2
2441,2
2442,3
2443,1
2444,2
2445,3
2446,3
2447,2
2448,2
2449,2
2450,1
2451,2
2452,1
2453,2
2454,2
2455,2
2456,2
2457,1
2458,2
2459,2
2460,2
2461,2
2462,1
2463,1
2464,2
2465,1
2466,2
2467,3
2468,1
2469,2
2470,3
2471,1
2472,2
2473,2
2474,2
2475,2
2476,3
2477,2
2478,2
2479,1
2480,3
2481,3
2482,2
2483,2
2484,2
2485,2
2486,3
2487,3
2488,1
2489,2
2490,2
2491,3
2492,3
2493,2
2494,1
2495,3
2496,3
2497,2
2498,3
2499,2
2500,1
2501,1
2502,2
2503,3
2504,2
2505,3
2506,2
2507,1
2508,3
2509,2
2510,1
2511,2
2512,2
2513,2
2514,2
2515,1
2516,2
2517,3
2518,2
2519,2
2520,1
2521,2
2522,1
2523,2
2524,2
2525,1
2526,2
2527,2
2528,1
2529,1
2530,2
2531,3
2532,2
2533,3
2534,2
2535,1
2536,2
2537,1
2538,2
2539,3
2540,2
2541,2
2542,2
2543,3
2544,1
2545,2
2546,2
2547,3
2548,1
2549,1
2550,2
2551,3
2552,1
2553,1
2554,3
2555,2
2556,3
2557,3
2558,1
2559,1
2560,1
2561,1
2562,3
2563,3
2564,2
2565,3
2566,1
2567,2
2568,2
2569,2
2570,3
2571,1
2572,2
2573,1
2574,2
2575,2
2576,3
2577,2
2578,2
2579,3
2580,1
2581,1
2582,1
2583,2
2584,2
2585,1
2586,1
2587,2
2588,1
2589,3
2590,2
2591,1
2592,1
2593,2
2594,1
2595,2
2596,3
2597,1
2598,2
2599,1
2600,1
2601,2
2602,1
2603,2
2604,2
2605,2
2606,2
2607,1
2608,1
2609,2
2610,2
2611,3
2612,1
2613,1
2614,2
2615,2
2616,1
2617,2
2618,2
2619,1
2620,2
2621,2
2622,2
2623,1
2624,2
2625,2
2626,3
2627,1
2628,1
2629,3
2630,1
2631,3
2632,2
2633,2
2634,2
2635,2
2636,2
2637,2
2638,2
2639,3
2640,2
2641,2
2642,2
2643,2
2644,3
2645,3
2646,2
2647,3
2648,1
2649,1
2650,1
2651,1
2652,2
2653,3
2654,2
2655,3
2656,2
2657,3
2658,1
2659,2
2660,1
2661,2
2662,2
2663,3
2664,1
2665,3
2666,2
2667,2
2668,2
2669,2
2670,3
2671,3
2672,2
2673,2
2674,3
2675,2
2676,2
2677,2
2678,1
2679,3
2680,1
2681,2
2682,2
2683,2
2684,1
2685,2
2686,2
2687,1
2688,3
2689,3
2690,1
2691,1
2692,3
2693,2
2694,1
2695,3
2696,3
2697,2
2698,2
2699,2
2700,2
2701,1
2702,2
2703,1
2704,1
2705,2
2706,1
2707,2
2708,2
2709,1
2710,1
2711,3
2712,1
2713,2
2714,3
2715,1
2716,2
2717,2
2718,2
2719,2
2720,2
2721,2
2722,2
2723,2
2724,2
2725,1
2726,3
2727,2
2728,1
2729,3
2730,1
2731,3
2732,1
2733,3
2734,3
2735,1
2736,1
2737,2
2738,2
2739,1
2740,1
2741,2
2742,1
2743,2
2744,2
2745,3
2746,2
2747,3
2748,1
2749,3
2750,2
2751,3
2752,1
2753,2
2754,2
2755,3
2756,1
2757,3
2758,1
2759,2
2760,3
2761,3
2762,2
2763,3
2764,3
2765,1
2766,2
2767,2
2768,1
2769,2
2770,2
2771,3
2772,2
2773,1
2774,2
2775,1
2776,3
2777,2
2778,2
2779,3
2780,3
2781,1
2782,2
2783,3
2784,1
2785,2
2786,2
2787,2
2788,2
2789,3
2790,2
2791,2
2792,3
2793,2
2794,2
2795,3
2796,1
2797,3
2798,3
2799,2
2800,3
2801,2
2802,3
2803,2
2804,3
2805,2
2806,2
2807,2
2808,2
2809,2
2810,2
2811,2
2812,2
2813,2
2814,2
2815,3
2816,2
2817,2
2818,2
2819,3
2820,2
2821,2
2822,1
2823,2
2824,2
2825,1
2826,2
2827,2
2828,1
2829,3
2830,1
2831,1
2832,2
2833,1
2834,3
2835,3
2836,2
2837,1
2838,2
2839,2
2840,2
2841,1
2842,1
2843,1
2844,2
2845,2
2846,2
2847,2
2848,3
2849,3
2850,1
2851,2
2852,1
2853,3
2854,2
2855,3
2856,3
2857,3
2858,3
2859,3
2860,1
2861,1
2862,3
2863,1
2864,1
2865,2
2866,3
2867,1
2868,1
2869,1
2870,1
2871,2
2872,3
2873,3
2874,3
2875,2
2876,3
2877,1
2878,3
2879,2
2880,2
2881,2
2882,1
2883,2
2884,2
2885,3
2886,2
2887,1
2888,3
2889,2
2890,3
2891,2
2892,1
2893,2
2894,3
2895,1
2896,3
2897,3
2898,2
2899,3
2900,1
2901,2
2902,2
2903,2
2904,2
2905,3
2906,3
2907,2
2908,3
2909,2
2910,2
2911,2
2912,3
2913,3
2914,1
2915,2
2916,2
2917,3
2918,3
2919,1
2920,2
2921,1
2922,3
2923,2
2924,2
2925,1
2926,2
2927,3
2928,1
2929,3
2930,1
2931,3
2932,2
2933,2
2934,3
2935,2
2936,2
2937,1
2938,2
2939,1
2940,1
2941,1
2942,2
2943,3
2944,2
2945,2
2946,2
2947,2
2948,1
2949,1
2950,1
2951,3
2952,2
2953,1
2954,1
2955,1
2956,3
2957,2
2958,3
2959,3
2960,3
2961,2
2962,2
2963,3
2964,2
2965,1
2966,2
2967,2
2968,1
2969,2
2970,1
2971,2
2972,2
2973,2
2974,2
2975,1
2976,2
2977,1
2978,2
2979,2
2980,3
2981,2
2982,1
2983,1
2984,1
2985,1
2986,3
2987,2
2988,2
2989,3
2990,2
2991,2
2992,2
2993,3
2994,3
2995,2
2996,3
2997,1
2998,3
2999,1
3000,1
3001,1
3002,3
3003,2
3004,2
3005,2
3006,1
3007,3
3008,2
3009,2
3010,2
3011,3
3012,3
3013,2
3014,1
3015,2
3016,3
3017,1
3018,1
3019,2
3020,1
3021,2
3022,2
3023,3
3024,1
3025,3
3026,1
3027,2
3028,3
3029,3
3030,1
3031,3
3032,2
3033,2
3034,2
3035,3
3036,1
3037,3
3038,2
3039,2
3040,3
3041,2
3042,1
3043,1
3044,2
3045,1
3046,2
3047,2
3048,2
3049,1
3050,3
3051,3
3052,2
3053,2
3054,1
3055,1
3056,1
3057,1
3058,3
3059,2
3060,2
3061,3
3062,1
3063,3
3064,2
3065,2
3066,3
3067,2
3068,3
3069,1
3070,1
3071,3
3072,3
3073,2
3074,2
3075,2
3076,2
3077,3
3078,1
3079,2
3080,1
3081,1
3082,1
3083,3
3084,2
3085,1
3086,1
3087,3
3088,1
3089,2
3090,1
3091,3
3092,2
3093,1
3094,1
3095,3
3096,2
3097,2
3098,2
3099,3
3100,1
3101,2
3102,3
3103,2
3104,1
3105,2
3106,3
3107,2
3108,3
3109,2
3110,1
3111,1
3112,1
3113,2
3114,2
3115,2
3116,3
3117,2
3118,1
3119,2
3120,2
3121,1
3122,3
3123,2
3124,1
3125,2
3126,1
3127,1
3128,3
3129,2
3130,2
3131,2
3132,2
3133,2
3134,3
3135,3
3136,3
3137,2
3138,1
3139,3
3140,2
3141,2
3142,3
3143,3
3144,2
3145,2
3146,2
3147,2
3148,1
3149,1
3150,2
3151,2
3152,2
3153,3
3154,2
3155,2
3156,3
3157,1
3158,3
3159,1
3160,2
3161,1
3162,2
3163,1
3164,1
3165,3
3166,1
3167,1
3168,2
3169,3
3170,3
3171,2
3172,3
3173,3
3174,2
3175,2
3176,2
3177,3
3178,2
3179,3
3180,3
3181,1
3182,2
3183,1
3184,2
3185,1
3186,1
3187,2
3188,2
3189,1
3190,2
3191,1
3192,1
3193,1
3194,3
3195,1
3196,2
3197,2
3198,3
3199,3
3200,3
3201,3
3202,2
3203,3
3204,2
3205,3
3206,2
3207,2
3208,3
3209,3
3210,3
3211,1
3212,2
3213,2
3214,1
3215,3
3216,3
3217,2
3218,1
3219,2
3220,2
3221,1
3222,2
3223,2
3224,2
3225,2
3226,1
3227,2
3228,1
3229,1
3230,2
3231,2
3232,3
3233,1
3234,2
3235,1
3236,2
3237,1
3238,2
3239,1
3240,1
3241,2
3242,1
3243,3
3244,2
3245,1
3246,2
3247,2
3248,2
3249,2
3250,2
3251,3
3252,2
3253,3
3254,2
3255,2
3256,2
3257,3
3258,2
3259,3
3260,2
3261,3
3262,3
3263,1
3264,3
3265,3
3266,1
3267,2
3268,2
3269,2
3270,3
3271,2
3272,3
3273,1
3274,1
3275,2
3276,2
3277,2
3278,2
3279,2
3280,2
3281,2
3282,2
3283,2
3284,1
3285,3
3286,2
3287,2
3288,2
3289,1
3290,2
3291,2
3292,1
3293,3
3294,2
3295,2
3296,2
3297,2
3298,1
3299,3
3300,1
3301,2
3302,3
3303,1
3304,1
3305,2
3306,2
3307,2
3308,2
3309,2
3310,1
3311,2
3312,2
3313,3
3314,2
3315,2
3316,2
3317,2
3318,2
3319,3
3320,2
3321,3
3322,1
3323,2
3324,1
3325,2
3326,2
3327,2
3328,2
3329,1
3330,2
3331,1
3332,3
3333,1
3334,2
3335,2
3336,2
3337,3
3338,2
3339,1
3340,3
3341,2
3342,2
3343,2
3344,1
3345,1
3346,2
3347,3
3348,3
3349,2
3350,3
3351,1
3352,3
3353,2
3354,2
3355,3
3356,3
3357,2
3358,2
3359,1
3360,1
3361,2
3362,2
3363,2
3364,2
3365,1
3366,1
3367,1
3368,3
3369,2
3370,2
3371,2
3372,2
3373,1
3374,2
3375,3
3376,3
3377,2
3378,1
3379,1
3380,1
3381,1
3382,1
3383,2
3384,2
3385,3
3386,3
3387,2
3388,2
3389,2
3390,2
3391,2
3392,2
3393,2
3394,2
3395,3
3396,3
3397,2
3398,1
3399,3
3400,2
3401,3
3402,1
3403,3
3404,2
3405,1
3406,2
3407,3
3408,1
3409,1
3410,3
3411,2
3412,3
3413,3
3414,3
3415,3
3416,2
3417,2
3418,2
3419,2
3420,2
3421,3
3422,1
3423,3
3424,2
3425,1
3426,2
3427,2
3428,2
3429,1
3430,2
3431,2
3432,3
3433,2
3434,2
3435,2
3436,3
3437,3
3438,1
3439,2
3440,3
3441,2
3442,2
3443,3
3444,1
3445,1
3446,2
3447,1
3448,2
3449,3
3450,2
3451,3
3452,2
3453,3
3454,2
3455,1
3456,3
3457,1
3458,2
3459,1
3460,3
3461,3
3462,1
3463,3
3464,3
3465,2
3466,2
3467,2
3468,2
3469,3
3470,2
3471,3
3472,1
3473,3
3474,2
3475,3
3476,3
3477,2
3478,2
3479,1
3480,1
3481,1
3482,1
3483,2
3484,3
3485,2
3486,2
3487,1
3488,2
3489,2
3490,1
3491,1
3492,1
3493,3
3494,2
3495,2
3496,2
3497,1
3498,1
3499,2
3500,2
3501,2
3502,2
3503,2
3504,2
3505,1
3506,3
3507,2
3508,1
3509,3
3510,1
3511,2
3512,1
3513,2
3514,1
3515,2
3516,3
3517,2
3518,3
3519,2
3520,2
3521,3
3522,2
3523,1
3524,1
3525,1
3526,2
3527,3
3528,3
3529,3
3530,3
3531,3
3532,2
3533,1
3534,2
3535,2
3536,3
3537,3
3538,3
3539,2
3540,1
3541,2
3542,2
3543,2
3544,2
3545,2
3546,2
3547,2
3548,3
3549,1
3550,2
3551,1
3552,2
3553,1
3554,1
3555,2
3556,1
3557,2
3558,2
3559,2
3560,2
3561,1
3562,1
3563,1
3564,2
3565,2
3566,2
3567,2
3568,3
3569,2
3570,2
3571,1
3572,1
3573,3
3574,3
3575,2
3576,2
3577,2
3578,1
3579,2
3580,2
3581,3
3582,3
3583,2
3584,2
3585,3
3586,1
3587,3
3588,3
3589,3
3590,1
3591,2
3592,2
3593,2
3594,2
3595,2
3596,2
3597,3
3598,2
3599,2
3600,3
3601,2
3602,3
3603,2
3604,3
3605,2
3606,3
3607,3
3608,2
3609,2
3610,2
3611,2
3612,1
3613,2
3614,2
3615,3
3616,3
3617,3
3618,1
3619,2
3620,2
3621,3
3622,2
3623,1
3624,2
3625,2
3626,3
3627,1
3628,2
3629,1
3630,3
3631,3
3632,2
3633,3
3634,1
3635,2
3636,2
3637,2
3638,1
3639,2
3640,3
3641,2
3642,2
3643,2
3644,1
3645,2
3646,1
3647,1
3648,1
3649,2
3650,2
3651,3
3652,2
3653,2
3654,2
3655,2
3656,2
3657,2
3658,2
3659,3
3660,3
3661,2
3662,3
3663,3
3664,2
3665,3
3666,1
3667,2
3668,1
3669,3
3670,3
3671,2
3672,2
3673,3
3674,3
3675,3
3676,1
3677,2
3678,2
3679,2
3680,1
3681,2
3682,2
3683,3
3684,2
3685,2
3686,1
3687,2
3688,3
3689,2
3690,1
3691,2
3692,1
3693,3
3694,1
3695,3
3696,2
3697,2
3698,3
3699,2
3700,2
3701,2
3702,2
3703,2
3704,1
3705,3
3706,1
3707,2
3708,1
3709,3
3710,2
3711,2
3712,3
3713,3
3714,2
3715,3
3716,2
3717,1
3718,1
3719,1
3720,2
3721,2
3722,1
3723,1
3724,3
3725,1
3726,1
3727,2
3728,2
3729,1
3730,3
3731,2
3732,3
3733,2
3734,2
3735,3
3736,2
3737,3
3738,3
3739,3
3740,3
3741,1
3742,2
3743,2
3744,3
3745,1
3746,3
3747,3
3748,3
3749,2
3750,1
3751,2
3752,3
3753,1
3754,2
3755,2
3756,3
3757,2
3758,1
3759,2
3760,3
3761,3
3762,2
3763,2
3764,2
3765,2
3766,3
3767,2
3768,1
3769,2
3770,3
3771,2
3772,2
3773,2
3774,3
3775,1
3776,2
3777,1
3778,2
3779,1
3780,2
3781,2
3782,3
3783,1
3784,3
3785,2
3786,2
3787,2
3788,2
3789,2
3790,2
3791,2
3792,2
3793,2
3794,2
3795,2
3796,3
3797,2
3798,1
3799,2
3800,3
3801,1
3802,2
3803,2
3804,1
3805,2
3806,2
3807,1
3808,1
3809,2
3810,1
3811,2
3812,2
3813,2
3814,2
3815,1
3816,3
3817,3
3818,1
3819,1
3820,2
3821,2
3822,1
3823,2
3824,2
3825,2
3826,3
3827,1
3828,2
3829,2
3830,1
3831,2
3832,2
3833,1
3834,1
3835,1
3836,3
3837,2
3838,3
3839,3
3840,1
3841,2
3842,3
3843,3
3844,2
3845,2
3846,2
3847,2
3848,2
3849,2
3850,2
3851,2
3852,2
3853,1
3854,2
3855,1
3856,3
3857,2
3858,1
3859,1
3860,2
3861,1
3862,2
3863,3
3864,2
3865,2
3866,1
3867,2
3868,2
3869,3
3870,1
3871,2
3872,1
3873,2
3874,1
3875,2
3876,1
3877,3
3878,2
3879,3
3880,3
3881,3
3882,1
3883,2
3884,2
3885,2
3886,1
3887,2
3888,1
3889,2
3890,3
3891,2
3892,2
3893,2
3894,1
3895,2
3896,1
3897,3
3898,2
3899,2
3900,2
3901,2
3902,2
3903,3
3904,2
3905,2
3906,2
3907,3
3908,1
3909,1
3910,3
3911,3
3912,1
3913,2
3914,2
3915,2
3916,1
3917,2
3918,1
3919,2
3920,2
3921,2
3922,2
3923,1
3924,2
3925,2
3926,1
3927,3
3928,1
3929,3
3930,2
3931,1
3932,2
3933,2
3934,3
3935,3
3936,2
3937,2
3938,2
3939,2
3940,2
3941,2
3942,1
3943,2
3944,2
3945,3
3946,2
3947,2
3948,2
3949,2
3950,1
3951,1
3952,1
3953,2
3954,2
3955,2
3956,1
3957,2
3958,2
3959,1
3960,3
3961,2
3962,2
3963,3
3964,2
3965,2
3966,2
3967,2
3968,2
3969,3
3970,2
3971,2
3972,1
3973,3
3974,2
3975,2
3976,2
3977,2
3978,3
3979,2
3980,2
3981,3
3982,3
3983,3
3984,1
3985,3
3986,3
3987,3
3988,3
3989,3
3990,3
3991,3
3992,3
3993,1
3994,3
3995,1
3996,2
3997,3
3998,1
3999,2
4000,2
4001,2
4002,1
4003,3
4004,2
4005,1
4006,1
4007,2
4008,1
4009,1
4010,2
4011,1
4012,2
4013,1
4014,1
4015,2
4016,2
4017,2
4018,1
4019,3
4020,3
4021,2
4022,2
4023,1
4024,3
4025,1
4026,3
4027,1
4028,2
4029,3
4030,2
4031,2
4032,2
4033,2
4034,2
4035,1
4036,2
4037,1
4038,2
4039,2
4040,2
4041,2
4042,2
4043,2
4044,2
4045,2
4046,3
4047,2
4048,2
4049,2
4050,2
4051,2
4052,1
4053,2
4054,2
4055,2
4056,3
4057,1
4058,1
4059,2
4060,1
4061,3
4062,3
4063,3
4064,2
4065,1
4066,3
4067,2
4068,1
4069,2
4070,3
4071,3
4072,1
4073,2
4074,2
4075,3
4076,2
4077,2
4078,2
4079,2
4080,2
4081,2
4082,2
4083,1
4084,3
4085,3
4086,1
4087,3
4088,2
4089,2
4090,2
4091,2
4092,2
4093,2
4094,1
4095,3
4096,2
4097,2
4098,1
4099,2
4100,2
4101,3
4102,3
4103,2
4104,2
4105,1
4106,3
4107,2
4108,2
4109,1
4110,2
4111,3
4112,1
4113,1
4114,2
4115,1
4116,2
4117,1
4118,2
4119,1
4120,1
4121,2
4122,2
4123,2
4124,1
4125,2
4126,2
4127,2
4128,3
4129,3
4130,2
4131,2
4132,2
4133,2
4134,2
4135,3
4136,2
4137,3
4138,2
4139,2
4140,3
4141,1
4142,3
4143,2
4144,1
4145,1
4146,3
4147,1
4148,2
4149,2
4150,1
4151,1
4152,2
4153,2
4154,2
4155,1
4156,2
4157,2
4158,3
4159,1
4160,1
4161,2
4162,2
4163,3
4164,2
4165,1
4166,3
4167,3
4168,3
4169,2
4170,2
4171,2
4172,2
4173,2
4174,1
4175,2
4176,2
4177,3
4178,2
4179,2
4180,2
4181,1
4182,2
4183,2
4184,3
4185,2
4186,2
4187,1
4188,3
4189,2
4190,1
4191,1
4192,2
4193,2
4194,2
4195,3
4196,1
4197,2
4198,2
4199,2
4200,1
4201,2
4202,1
4203,1
4204,3
4205,2
4206,2
4207,2
4208,3
4209,3
4210,3
4211,3
4212,2
4213,1
4214,3
4215,2
4216,2
4217,2
4218,2
4219,2
4220,3
4221,1
4222,3
4223,3
4224,2
4225,2
4226,2
4227,3
4228,1
4229,2
4230,2
4231,2
4232,3
4233,2
4234,1
4235,3
4236,1
4237,2
4238,2
4239,2
4240,1
4241,2
4242,3
4243,3
4244,2
4245,1
4246,2
4247,3
4248,2
4249,2
4250,2
4251,2
4252,2
4253,2
4254,2
4255,3
4256,3
4257,2
4258,2
4259,2
4260,3
4261,2
4262,1
4263,1
4264,3
4265,2
4266,1
4267,1
4268,1
4269,2
4270,2
4271,2
4272,2
4273,2
4274,2
4275,2
4276,3
4277,1
4278,2
4279,2
4280,2
4281,1
4282,3
4283,2
4284,1
4285,1
4286,3
4287,3
4288,1
4289,3
4290,1
4291,2
4292,2
4293,1
4294,3
4295,2
4296,3
4297,2
4298,2
4299,3
4300,2
4301,2
4302,1
4303,2
4304,2
4305,3
4306,2
4307,2
4308,1
4309,2
4310,2
4311,2
4312,2
4313,2
4314,2
4315,3
4316,1
4317,3
4318,3
4319,2
4320,2
4321,1
4322,2
4323,1
4324,2
4325,1
4326,1
4327,1
4328,2
4329,1
4330,1
4331,2
4332,3
4333,2
4334,1
4335,1
4336,2
4337,1
4338,1
4339,2
4340,2
4341,2
4342,1
4343,3
4344,1
4345,1
4346,1
4347,2
4348,1
4349,3
4350,1
4351,3
4352,3
4353,3
4354,2
4355,3
4356,2
4357,2
4358,2
4359,3
4360,2
4361,3
4362,1
4363,2
4364,1
4365,1
4366,1
4367,2
4368,3
4369,2
4370,2
4371,3
4372,3
4373,1
4374,2
4375,3
4376,1
4377,3
4378,2
4379,2
4380,2
4381,2
4382,2
4383,1
4384,2
4385,2
4386,3
4387,3
4388,1
4389,2
4390,3
4391,2
4392,2
4393,3
4394,1
4395,3
4396,3
4397,2
4398,2
4399,3
4400,2
4401,1
4402,2
4403,1
4404,3
4405,2
4406,3
4407,3
4408,2
4409,1
4410,3
4411,2
4412,2
4413,3
4414,1
4415,2
4416,1
4417,2
4418,2
4419,1
4420,2
4421,1
4422,1
4423,2
4424,2
4425,2
4426,2
4427,3
4428,1
4429,2
4430,2
4431,2
4432,2
4433,2
4434,3
4435,2
4436,3
4437,3
4438,2
4439,1
4440,2
4441,2
4442,2
4443,1
4444,1
4445,2
4446,2
4447,2
4448,2
4449,1
4450,3
4451,1
4452,2
4453,2
4454,1
4455,3
4456,1
4457,1
4458,2
4459,3
4460,1
4461,3
4462,1
4463,3
4464,2
4465,2
4466,1
4467,1
4468,2
4469,2
4470,2
4471,2
4472,2
4473,2
4474,2
4475,2
4476,3
4477,2
4478,3
4479,3
4480,1
4481,2
4482,3
4483,2
4484,2
4485,3
4486,3
4487,2
4488,2
4489,3
4490,1
4491,3
4492,2
4493,2
4494,2
4495,2
4496,2
4497,2
4498,2
4499,3
4500,2
4501,1
4502,2
4503,3
4504,3
4505,3
4506,3
4507,3
4508,2
4509,1
4510,1
4511,3
4512,1
4513,1
4514,1
4515,2
4516,3
4517,1
4518,3
4519,3
4520,1
4521,1
4522,3
4523,1
4524,1
4525,2
4526,2
4527,1
4528,1
4529,2
4530,2
4531,1
4532,1
4533,3
4534,3
4535,2
4536,2
4537,3
4538,1
4539,2
4540,3
4541,2
4542,3
4543,1
4544,2
4545,3
4546,2
4547,2
4548,2
4549,1
4550,2
4551,1
4552,2
4553,2
4554,2
4555,2
4556,2
4557,2
4558,2
4559,3
4560,2
4561,2
4562,1
4563,2
4564,3
4565,2
4566,3
4567,2
4568,3
4569,2
4570,3
4571,3
4572,1
4573,1
4574,2
4575,1
4576,2
4577,2
4578,2
4579,2
4580,3
4581,3
4582,2
4583,2
4584,2
4585,3
4586,2
4587,3
4588,3
4589,1
4590,2
4591,2
4592,3
4593,1
4594,1
4595,1
4596,2
4597,2
4598,2
4599,3
4600,2
4601,3
4602,3
4603,2
4604,3
4605,2
4606,2
4607,2
4608,2
4609,3
4610,2
4611,3
4612,1
4613,2
4614,2
4615,2
4616,2
4617,2
4618,3
4619,2
4620,2
4621,2
4622,3
4623,2
4624,3
4625,2
4626,2
4627,2
4628,2
4629,1
4630,2
4631,2
4632,2
