"id","sentiment"
4633,2
4634,3
4635,2
4636,3
4637,1
4638,1
4639,1
4640,2
4641,2
4642,1
4643,3
4644,1
4645,2
4646,3
4647,2
4648,3
4649,2
4650,2
4651,1
4652,2
4653,2
4654,1
4655,2
4656,2
4657,1
4658,2
4659,2
4660,3
4661,2
4662,2
4663,3
4664,2
4665,2
4666,3
4667,3
4668,1
4669,2
4670,1
4671,2
4672,1
4673,2
4674,1
4675,2
4676,2
4677,2
4678,2
4679,2
4680,2
4681,3
4682,2
4683,3
4684,1
4685,2
4686,1
4687,3
4688,3
4689,1
4690,1
4691,2
4692,1
4693,2
4694,3
4695,2
4696,1
4697,2
4698,1
4699,2
4700,2
4701,2
4702,2
4703,2
4704,2
4705,2
4706,2
4707,1
4708,1
4709,3
4710,3
4711,3
4712,1
4713,1
4714,2
4715,2
4716,3
4717,1
4718,3
4719,2
4720,3
4721,2
4722,1
4723,2
4724,2
4725,2
4726,3
4727,3
4728,1
4729,2
4730,1
4731,1
4732,1
4733,1
4734,2
4735,2
4736,2
4737,3
4738,3
4739,2
4740,3
4741,2
4742,2
4743,2
4744,3
4745,2
4746,1
4747,2
4748,3
4749,2
4750,2
4751,3
4752,2
4753,2
4754,3
4755,1
4756,2
4757,2
4758,2
4759,1
4760,2
4761,2
4762,3
4763,2
4764,2
4765,2
4766,2
4767,1
4768,3
4769,1
4770,3
4771,1
4772,3
4773,2
4774,2
4775,2
4776,2
4777,1
4778,2
4779,2
4780,1
4781,1
4782,2
4783,1
4784,2
4785,2
4786,3
4787,2
4788,2
4789,1
4790,2
4791,2
4792,2
4793,3
4794,3
4795,1
4796,2
4797,2
4798,3
4799,2
4800,2
4801,3
4802,2
4803,3
4804,1
4805,3
4806,3
4807,1
4808,3
4809,1
4810,3
4811,2
4812,1
4813,2
4814,3
4815,3
4816,1
4817,3
4818,3
4819,2
4820,1
4821,1
4822,1
4823,1
4824,1
4825,2
4826,1
4827,2
4828,2
4829,1
4830,1
4831,1
4832,2
4833,2
4834,2
4835,2
4836,3
4837,1
4838,2
4839,3
4840,2
4841,1
4842,3
4843,2
4844,3
4845,2
4846,2
4847,3
4848,3
4849,1
4850,2
4851,2
4852,3
4853,2
4854,2
4855,1
4856,2
4857,2
4858,3
4859,2
4860,2
4861,2
4862,2
4863,1
4864,2
4865,2
4866,1
4867,2
4868,2
4869,3
4870,2
4871,2
4872,2
4873,2
4874,2
4875,2
4876,1
4877,1
4878,3
4879,2
4880,1
4881,2
4882,1
4883,1
4884,2
4885,3
4886,2
4887,3
4888,1
4889,2
4890,2
4891,3
4892,1
4893,1
4894,2
4895,3
4896,3
4897,2
4898,2
4899,2
4900,2
4901,2
4902,3
4903,2
4904,2
4905,3
4906,3
4907,1
4908,2
4909,3
4910,3
4911,3
4912,2
4913,3
4914,3
4915,2
4916,2
4917,2
4918,2
4919,3
4920,2
4921,3
4922,2
4923,3
4924,2
4925,2
4926,2
4927,1
4928,3
4929,2
4930,1
4931,2
4932,2
4933,2
4934,1
4935,1
4936,3
4937,2
4938,3
4939,2
4940,3
4941,2
4942,1
4943,2
4944,2
4945,2
4946,2
4947,2
4948,3
4949,2
4950,1
4951,2
4952,3
4953,1
4954,2
4955,1
4956,1
4957,3
4958,3
4959,2
4960,1
4961,1
4962,2
4963,3
4964,1
4965,2
4966,3
4967,2
4968,3
4969,2
4970,2
4971,1
4972,2
4973,1
4974,1
4975,2
4976,2
4977,2
4978,2
4979,3
4980,3
4981,1
4982,2
4983,2
4984,1
4985,1
4986,3
4987,1
4988,3
4989,2
4990,2
4991,1
4992,2
4993,2
4994,2
4995,2
4996,2
4997,3
4998,1
4999,2
5000,1
5001,2
5002,2
5003,1
5004,2
5005,2
5006,3
5007,2
5008,3
5009,3
5010,3
5011,2
5012,3
5013,3
5014,2
5015,1
5016,2
5017,1
5018,3
5019,3
5020,2
5021,1
5022,2
5023,1
5024,3
5025,1
5026,2
5027,1
5028,1
5029,2
5030,2
5031,2
5032,2
5033,2
5034,2
5035,2
5036,3
5037,2
5038,2
5039,2
5040,3
5041,3
5042,3
5043,3
5044,2
5045,1
5046,3
5047,2
5048,1
5049,1
5050,2
5051,2
5052,3
5053,2
5054,3
5055,2
5056,2
5057,1
5058,1
5059,2
5060,2
5061,1
5062,3
5063,2
5064,2
5065,2
5066,2
5067,1
5068,2
5069,2
5070,3
5071,2
5072,3
5073,3
5074,3
5075,2
5076,1
5077,1
5078,3
5079,2
5080,1
5081,2
5082,2
5083,1
5084,1
5085,2
5086,2
5087,2
5088,2
5089,2
5090,1
5091,1
5092,1
5093,1
5094,2
5095,2
5096,3
5097,1
5098,2
5099,1
5100,1
5101,2
5102,1
5103,3
5104,1
5105,3
5106,3
5107,3
5108,2
5109,2
5110,2
5111,2
5112,2
5113,2
5114,3
5115,1
5116,3
5117,2
5118,1
5119,2
5120,1
5121,1
5122,3
5123,3
5124,2
5125,2
5126,3
5127,1
5128,2
5129,2
5130,3
5131,1
5132,3
5133,1
5134,1
5135,3
5136,2
5137,2
5138,1
5139,2
5140,2
5141,2
5142,2
5143,1
5144,3
5145,2
5146,3
5147,2
5148,1
5149,2
5150,1
5151,2
5152,1
5153,1
5154,1
5155,2
5156,3
5157,2
5158,2
5159,2
5160,2
5161,3
5162,2
5163,1
5164,1
5165,1
5166,2
5167,2
5168,2
5169,2
5170,2
5171,2
5172,2
5173,1
5174,3
5175,1
5176,2
5177,3
5178,3
5179,2
5180,2
5181,3
5182,3
5183,1
5184,3
5185,1
5186,3
5187,2
5188,2
5189,3
5190,3
5191,3
5192,1
5193,2
5194,3
5195,2
5196,2
5197,2
5198,2
5199,2
5200,2
5201,2
5202,2
5203,2
5204,1
5205,2
5206,3
5207,3
5208,2
5209,2
5210,1
5211,3
5212,2
5213,2
5214,3
5215,3
5216,1
5217,3
5218,1
5219,2
5220,1
5221,3
5222,2
5223,3
5224,2
5225,2
5226,2
5227,2
5228,3
5229,2
5230,2
5231,3
5232,3
5233,1
5234,2
5235,3
5236,2
5237,1
5238,3
5239,2
5240,1
5241,3
5242,2
5243,2
5244,3
5245,1
5246,3
5247,2
5248,3
5249,2
5250,2
5251,3
5252,2
5253,1
5254,2
5255,2
5256,3
5257,3
5258,1
5259,3
5260,1
5261,2
5262,1
5263,2
5264,2
5265,2
5266,3
5267,2
5268,1
5269,1
5270,3
5271,1
5272,3
5273,2
5274,1
5275,3
5276,2
5277,3
5278,2
5279,2
5280,2
5281,1
5282,2
5283,1
5284,2
5285,2
5286,1
5287,1
5288,2
5289,2
5290,1
5291,2
5292,2
5293,3
5294,1
5295,2
5296,3
5297,2
5298,3
5299,2
5300,3
5301,3
5302,1
5303,2
5304,3
5305,2
5306,2
5307,2
5308,1
5309,3
5310,1
5311,1
5312,2
5313,2
5314,2
5315,3
5316,3
5317,2
5318,1
5319,2
5320,1
5321,2
5322,2
5323,3
5324,2
5325,2
5326,2
5327,2
5328,2
5329,1
5330,1
5331,2
5332,2
5333,1
5334,1
5335,2
5336,3
5337,3
5338,2
5339,2
5340,2
5341,1
5342,2
5343,2
5344,1
5345,3
5346,2
5347,1
5348,2
5349,2
5350,3
5351,1
5352,3
5353,1
5354,1
5355,1
5356,1
5357,2
5358,1
5359,2
5360,2
5361,2
5362,1
5363,3
5364,3
5365,3
5366,3
5367,1
5368,1
5369,2
5370,3
5371,1
5372,3
5373,3
5374,3
5375,2
5376,2
5377,1
5378,3
5379,3
5380,2
5381,3
5382,2
5383,3
5384,2
5385,2
5386,1
5387,2
5388,1
5389,1
5390,2
5391,2
5392,2
5393,1
5394,1
5395,3
5396,2
5397,3
5398,3
5399,2
5400,3
5401,2
5402,2
5403,2
5404,3
5405,2
5406,2
5407,2
5408,1
5409,2
5410,3
5411,2
5412,3
5413,1
5414,2
5415,2
5416,2
5417,2
5418,2
5419,2
5420,2
5421,1
5422,2
5423,2
5424,2
5425,3
5426,3
5427,1
5428,3
5429,3
5430,2
5431,3
5432,2
5433,2
5434,3
5435,1
5436,1
5437,2
5438,2
5439,2
5440,2
5441,1
5442,2
5443,3
5444,1
5445,3
5446,2
5447,2
5448,1
5449,2
5450,3
5451,2
5452,2
5453,2
5454,2
5455,2
5456,3
5457,2
5458,1
5459,2
5460,3
5461,1
5462,1
5463,1
5464,2
5465,1
5466,2
5467,1
5468,2
5469,1
5470,2
5471,3
5472,1
5473,2
5474,3
5475,2
5476,2
5477,2
5478,2
5479,2
5480,2
5481,2
5482,2
5483,2
5484,1
5485,2
5486,2
5487,1
5488,3
5489,3
5490,2
5491,2
5492,3
5493,2
5494,3
5495,1
5496,2
5497,2
5498,3
5499,3
5500,2
5501,3
5502,2
5503,1
5504,1
5505,2
5506,2
5507,1
5508,2
5509,2
5510,2
5511,2
5512,3
5513,1
5514,1
5515,1
5516,2
5517,3
5518,2
5519,1
5520,2
5521,1
5522,2
5523,2
5524,2
5525,2
5526,2
5527,3
5528,1
5529,1
5530,2
5531,2
5532,2
5533,3
5534,2
5535,3
5536,2
5537,2
5538,1
5539,3
5540,2
5541,1
5542,3
5543,2
5544,3
5545,2
5546,2
5547,3
5548,2
5549,3
5550,3
5551,2
5552,2
5553,2
5554,2
5555,2
5556,1
5557,1
5558,2
5559,1
5560,3
5561,1
5562,1
5563,2
5564,2
5565,1
5566,3
5567,2
5568,3
5569,2
5570,3
5571,2
5572,2
5573,2
5574,2
5575,2
5576,3
5577,1
5578,1
5579,3
5580,3
5581,1
5582,2
5583,2
5584,1
5585,2
5586,2
5587,2
5588,2
5589,3
5590,2
5591,2
5592,2
5593,1
5594,1
5595,1
5596,2
5597,1
5598,2
5599,2
5600,3
5601,3
5602,2
5603,2
5604,2
5605,2
5606,2
5607,1
5608,2
5609,2
5610,2
5611,2
5612,3
5613,1
5614,2
5615,2
5616,1
5617,1
5618,2
5619,1
5620,2
5621,2
5622,3
5623,3
5624,2
5625,3
5626,2
5627,2
5628,3
5629,1
5630,3
5631,1
5632,2
5633,3
5634,2
5635,2
5636,2
5637,1
5638,2
5639,2
5640,2
5641,1
5642,3
5643,2
5644,2
5645,2
5646,3
5647,3
5648,2
5649,2
5650,2
5651,3
5652,1
5653,3
5654,3
5655,2
5656,2
5657,1
5658,2
5659,2
5660,3
5661,1
5662,2
5663,2
5664,2
5665,2
5666,2
5667,3
5668,2
5669,3
5670,2
5671,3
5672,2
5673,3
5674,3
5675,2
5676,1
5677,2
5678,1
5679,2
5680,3
5681,2
5682,2
5683,1
5684,2
5685,2
5686,2
5687,2
5688,3
5689,1
5690,1
5691,2
5692,2
5693,2
5694,1
5695,3
5696,2
5697,2
5698,1
5699,2
5700,3
5701,2
5702,1
5703,1
5704,1
5705,2
5706,1
5707,3
5708,2
5709,3
5710,1
5711,3
5712,1
5713,1
5714,2
5715,3
5716,2
5717,1
5718,1
5719,1
5720,2
5721,1
5722,2
5723,2
5724,2
5725,2
5726,3
5727,1
5728,1
5729,2
5730,1
5731,3
5732,1
5733,2
5734,1
5735,2
5736,1
5737,1
5738,2
5739,2
5740,2
5741,1
5742,1
5743,2
5744,3
5745,1
5746,2
5747,3
5748,1
5749,1
5750,2
5751,2
5752,2
5753,2
5754,2
5755,2
5756,1
5757,3
5758,2
5759,2
5760,3
5761,2
5762,3
5763,2
5764,1
5765,1
5766,2
5767,2
5768,1
5769,2
5770,2
5771,2
5772,3
5773,1
5774,1
5775,2
5776,2
5777,2
5778,1
5779,1
5780,1
5781,1
5782,3
5783,2
5784,2
5785,3
5786,2
5787,2
5788,3
5789,3
5790,1
5791,1
5792,2
5793,2
5794,2
5795,3
5796,1
5797,2
5798,2
5799,2
5800,2
5801,3
5802,2
5803,2
5804,2
5805,3
5806,2
5807,2
5808,1
5809,2
5810,3
5811,2
5812,1
5813,2
5814,2
5815,2
5816,2
5817,3
5818,2
5819,2
5820,1
5821,2
5822,1
5823,2
5824,2
5825,3
5826,2
5827,2
5828,2
5829,2
5830,2
5831,2
5832,2
5833,2
5834,2
5835,1
5836,3
5837,3
5838,1
5839,2
5840,1
5841,3
5842,1
5843,2
5844,3
5845,1
5846,2
5847,2
5848,2
5849,2
5850,2
5851,1
5852,1
5853,2
5854,2
5855,1
5856,1
5857,1
5858,2
5859,3
5860,2
5861,2
5862,2
5863,2
5864,1
5865,3
5866,2
5867,2
5868,2
5869,2
5870,1
5871,2
5872,2
5873,2
5874,3
5875,1
5876,2
5877,1
5878,3
5879,1
5880,2
5881,2
5882,2
5883,1
5884,1
5885,1
5886,3
5887,3
5888,2
5889,2
5890,1
5891,2
5892,3
5893,2
5894,1
5895,2
5896,2
5897,2
5898,2
5899,2
5900,2
5901,2
5902,3
5903,3
5904,2
5905,3
5906,2
5907,2
5908,1
5909,2
5910,1
5911,2
5912,3
5913,1
5914,3
5915,2
5916,2
5917,2
5918,3
5919,2
5920,2
5921,3
5922,1
5923,2
5924,2
5925,2
5926,3
5927,3
5928,2
5929,1
5930,2
5931,1
5932,2
5933,2
5934,1
5935,2
5936,3
5937,1
5938,1
5939,2
5940,3
5941,2
5942,2
5943,2
5944,1
5945,1
5946,1
5947,3
5948,2
5949,2
5950,2
5951,3
5952,2
5953,2
5954,2
5955,3
5956,2
5957,2
5958,2
5959,2
5960,1
5961,1
5962,3
5963,2
5964,2
5965,2
5966,3
5967,2
5968,3
5969,1
5970,1
5971,2
5972,1
5973,1
5974,1
5975,1
5976,3
5977,3
5978,1
5979,1
5980,1
5981,2
5982,2
5983,2
5984,1
5985,1
5986,1
5987,3
5988,3
5989,1
5990,1
5991,2
5992,1
5993,1
5994,2
5995,2
5996,3
5997,2
5998,2
5999,1
6000,1
6001,3
6002,2
6003,1
6004,3
6005,2
6006,2
6007,2
6008,2
6009,2
6010,2
6011,3
6012,3
6013,3
6014,1
6015,1
6016,2
6017,1
6018,2
6019,3
6020,3
6021,1
6022,2
6023,2
6024,3
6025,2
6026,1
6027,3
6028,1
6029,2
6030,2
6031,2
6032,2
6033,2
6034,3
6035,1
6036,1
6037,1
6038,1
6039,2
6040,1
6041,3
6042,2
6043,3
6044,3
6045,2
6046,2
6047,2
6048,2
6049,2
6050,2
6051,3
6052,1
6053,1
6054,1
6055,1
6056,1
6057,2
6058,2
6059,2
6060,2
6061,3
6062,2
6063,2
6064,3
6065,1
6066,1
6067,1
6068,1
6069,2
6070,1
6071,1
6072,2
6073,2
6074,1
6075,2
6076,2
6077,3
6078,2
6079,2
6080,2
6081,2
6082,2
6083,2
6084,2
6085,3
6086,1
6087,3
6088,2
6089,2
6090,2
6091,2
6092,3
6093,2
6094,3
6095,2
6096,1
6097,1
6098,2
6099,1
6100,2
6101,2
6102,2
6103,1
6104,3
6105,2
6106,2
6107,2
6108,2
6109,2
6110,2
6111,2
6112,3
6113,2
6114,2
6115,1
6116,2
6117,2
6118,1
6119,2
6120,2
6121,3
6122,2
6123,2
6124,2
6125,1
6126,2
6127,2
6128,1
6129,2
6130,1
6131,1
6132,1
6133,3
6134,1
6135,2
6136,1
6137,1
6138,1
6139,1
6140,2
6141,1
6142,2
6143,2
6144,2
6145,3
6146,2
6147,2
6148,1
6149,2
6150,3
6151,3
6152,2
6153,2
6154,2
6155,2
6156,2
6157,2
6158,1
6159,3
6160,1
6161,3
6162,2
6163,1
6164,1
6165,1
6166,1
6167,2
6168,3
6169,2
6170,3
6171,3
6172,2
6173,1
6174,2
6175,1
6176,2
6177,2
6178,2
6179,1
6180,1
6181,1
6182,1
6183,2
6184,3
6185,2
6186,2
6187,2
6188,2
6189,2
6190,3
6191,1
6192,3
6193,2
6194,1
6195,2
6196,3
6197,2
6198,3
6199,3
6200,1
6201,2
6202,3
6203,1
6204,1
6205,2
6206,2
6207,3
6208,3
6209,2
6210,1
6211,3
6212,2
6213,2
6214,3
6215,3
6216,2
6217,3
6218,2
6219,2
6220,1
6221,3
6222,3
6223,2
6224,2
6225,1
6226,1
6227,2
6228,2
6229,1
6230,2
6231,1
6232,1
6233,2
6234,2
6235,3
6236,1
6237,2
6238,2
6239,2
6240,3
6241,2
6242,3
6243,1
6244,3
6245,2
6246,3
6247,2
6248,2
6249,3
6250,1
6251,2
6252,1
6253,2
6254,1
6255,1
6256,1
6257,2
6258,1
6259,2
6260,1
6261,2
6262,3
6263,2
6264,1
6265,2
6266,2
6267,2
6268,2
6269,2
6270,2
6271,1
6272,2
6273,2
6274,2
6275,2
6276,1
6277,3
6278,3
6279,2
6280,2
6281,2
6282,2
6283,3
6284,3
6285,1
6286,1
6287,3
6288,1
6289,1
6290,2
6291,3
6292,2
6293,1
6294,2
6295,1
6296,2
6297,2
6298,1
6299,2
6300,1
6301,2
6302,1
6303,3
6304,3
6305,1
6306,1
6307,3
6308,1
6309,1
6310,1
6311,2
6312,3
6313,3
6314,2
6315,2
6316,3
6317,1
6318,1
6319,2
6320,2
6321,2
6322,1
6323,2
6324,2
6325,2
6326,3
6327,2
6328,2
6329,3
6330,1
6331,3
6332,2
6333,2
6334,3
6335,3
6336,3
6337,3
6338,2
6339,2
6340,2
6341,2
6342,1
6343,2
6344,2
6345,2
6346,2
6347,1
6348,3
6349,2
6350,2
6351,2
6352,1
6353,1
6354,2
6355,3
6356,2
6357,3
6358,2
6359,3
6360,2
6361,2
6362,1
6363,2
6364,3
6365,1
6366,2
6367,2
6368,1
6369,2
6370,3
6371,2
6372,2
6373,2
6374,2
6375,2
6376,1
6377,3
6378,2
6379,2
6380,2
6381,3
6382,1
6383,3
6384,2
6385,1
6386,1
6387,2
6388,3
6389,2
6390,3
6391,3
6392,2
6393,1
6394,2
6395,1
6396,3
6397,2
6398,2
6399,1
6400,3
6401,2
6402,2
6403,2
6404,1
6405,2
6406,1
6407,2
6408,2
6409,3
6410,3
6411,1
6412,1
6413,2
6414,1
6415,2
6416,2
6417,2
6418,1
6419,2
6420,1
6421,1
6422,3
6423,2
6424,2
6425,1
6426,2
6427,2
6428,2
6429,2
6430,2
6431,1
6432,2
6433,2
6434,1
6435,3
6436,2
6437,2
6438,2
6439,2
6440,2
6441,3
6442,1
6443,2
6444,2
6445,2
6446,2
6447,3
6448,2
6449,3
6450,2
6451,1
6452,2
6453,3
6454,2
6455,2
6456,2
6457,2
6458,2
6459,2
6460,2
6461,2
6462,1
6463,3
6464,3
6465,3
6466,2
6467,1
6468,2
6469,3
6470,3
6471,3
6472,3
6473,2
6474,2
6475,3
6476,1
6477,1
6478,2
6479,2
6480,1
6481,2
6482,2
6483,2
6484,2
6485,3
6486,1
6487,3
6488,1
6489,3
6490,1
6491,2
6492,1
6493,3
6494,2
6495,2
6496,1
6497,3
6498,2
6499,2
6500,1
6501,2
6502,1
6503,3
6504,2
6505,3
6506,2
6507,2
6508,2
6509,2
6510,2
6511,3
6512,2
6513,3
6514,1
6515,2
6516,3
6517,1
6518,2
6519,2
6520,2
6521,3
6522,2
6523,1
6524,2
6525,2
6526,3
6527,2
6528,2
6529,2
6530,2
6531,1
6532,3
6533,3
6534,2
6535,3
6536,1
6537,1
6538,3
6539,2
6540,2
6541,2
6542,2
6543,2
6544,1
6545,2
6546,2
6547,3
6548,3
6549,2
6550,2
6551,3
6552,1
6553,3
6554,2
6555,3
6556,1
6557,3
6558,1
6559,1
6560,2
6561,2
6562,2
6563,3
6564,2
6565,2
6566,3
6567,3
6568,2
6569,1
6570,1
6571,2
6572,1
6573,2
6574,2
6575,1
6576,2
6577,3
6578,2
6579,3
6580,2
6581,2
6582,3
6583,1
6584,2
6585,2
6586,2
6587,2
6588,3
6589,1
6590,2
6591,2
6592,1
6593,1
6594,2
6595,2
6596,2
6597,3
6598,2
6599,3
6600,2
6601,2
6602,1
6603,1
6604,1
6605,2
6606,3
6607,3
6608,1
6609,2
6610,1
6611,2
6612,3
6613,3
6614,3
6615,3
6616,2
6617,2
6618,3
6619,2
6620,2
6621,1
6622,1
6623,1
6624,2
6625,1
6626,2
6627,1
6628,2
6629,2
6630,2
6631,2
6632,2
6633,2
6634,3
6635,3
6636,2
6637,3
6638,2
6639,2
6640,2
6641,1
6642,2
6643,2
6644,2
6645,3
6646,2
6647,2
6648,1
6649,3
6650,2
6651,2
6652,3
6653,1
6654,2
6655,1
6656,3
6657,2
6658,2
6659,1
6660,2
6661,1
6662,2
6663,3
6664,3
6665,2
6666,2
6667,1
6668,3
6669,1
6670,3
6671,2
6672,3
6673,2
6674,2
6675,1
6676,3
6677,2
6678,1
6679,1
6680,2
6681,2
6682,2
6683,1
6684,1
6685,1
6686,2
6687,3
6688,2
6689,2
6690,2
6691,1
6692,1
6693,2
6694,2
6695,2
6696,2
6697,2
6698,1
6699,1
6700,1
6701,2
6702,2
6703,2
6704,3
6705,3
6706,1
6707,2
6708,2
6709,1
6710,2
6711,2
6712,2
6713,2
6714,2
6715,1
6716,2
6717,2
6718,2
6719,1
6720,1
6721,2
6722,3
6723,1
6724,2
6725,2
6726,2
6727,2
6728,2
6729,2
6730,2
6731,2
6732,1
6733,3
6734,1
6735,1
6736,2
6737,2
6738,2
6739,2
6740,2
6741,2
6742,2
6743,1
6744,1
6745,2
6746,2
6747,3
6748,2
6749,2
6750,2
6751,2
6752,3
6753,3
6754,2
6755,2
6756,2
6757,2
6758,2
6759,2
6760,1
6761,2
6762,2
6763,3
6764,3
6765,1
6766,1
6767,1
6768,1
6769,2
6770,1
6771,3
6772,3
6773,1
6774,3
6775,2
6776,2
6777,2
6778,2
6779,2
6780,2
6781,2
6782,2
6783,2
6784,2
6785,3
6786,2
6787,1
6788,2
6789,2
6790,1
6791,1
6792,2
6793,2
6794,3
6795,3
6796,2
6797,1
6798,2
6799,2
6800,3
6801,3
6802,3
6803,2
6804,2
6805,2
6806,1
6807,3
6808,1
6809,3
6810,1
6811,3
6812,2
6813,2
6814,2
6815,2
6816,2
6817,2
6818,1
6819,2
6820,2
6821,2
6822,2
6823,3
6824,3
6825,1
6826,1
6827,2
6828,3
6829,2
6830,1
6831,2
6832,1
6833,1
6834,3
6835,2
6836,2
6837,3
6838,2
6839,2
6840,2
6841,1
6842,2
6843,1
6844,2
6845,1
6846,2
6847,3
6848,3
6849,2
6850,3
6851,1
6852,1
6853,3
6854,2
6855,1
6856,3
6857,2
6858,2
6859,1
6860,2
6861,3
6862,3
6863,1
6864,1
6865,1
6866,2
6867,3
6868,2
6869,2
6870,3
6871,2
